#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent
1,USA,106374244,2203,1157003,10,104189225,9697,1028016,1807,317720,3456,1175265388,3510295,334805269,North America
2,India,44762496,5880,530979,14,44196318,3481,35199,,31822,377,922771410,656015,1406631776,Asia
3,France,39850030,6474,165857,,39538892,1470,145281,869,607613,2529,271490188,4139547,65584518,Europe
4,Germany,38368891,,171411,,38118100,1000,79380,,457406,2043,122332384,1458359,83883596,Europe
5,Brazil,37319254,,700556,,36249161,,369537,,173293,3253,63776166,296146,215353593,South America
6,Japan,33523927,7079,74096,15,21725273,547,11724558,56,266942,590,98711608,786015,125584838,Asia
7,S. Korea,30914055,9553,34324,2,30705135,24477,174596,132,602262,669,15804065,307892,51329899,Asia
8,Italy,25715384,,189262,,25393597,,132525,85,426721,3141,270400793,4487029,60262770,Europe
9,UK,24448729,,209396,,24231674,3905,7659,,356927,3057,522526476,7628357,68497907,Europe
10,Russia,22714988,8008,397570,36,22088256,7307,229162,,155789,2727,273400000,1875095,145805947,Europe
11,Turkey,17232066,,102174,,,,,,201399,1194,162743369,1902052,85561976,Asia
12,Spain,13798747,,120426,,13645949,,32372,231,295355,2578,471036328,10082298,46719142,Europe
13,Vietnam,11527745,44,43186,,10615079,26,869480,5,116497,436,85826548,867342,98953541,Asia
14,Australia,11352930,,19933,,11291664,,41333,45,435499,765,78835048,3024116,26068792,Australia/Oceania
15,Taiwan,10239998,,19005,,10212337,8418,8656,,428656,796,30742304,1286903,23888595,Asia
16,Argentina,10044957,,130472,,9914485,,0,363,218320,2836,35716069,776264,46010234,South America
17,Netherlands,8610372,,22992,,8578707,832,8673,53,500270,1336,25984435,1509718,17211447,Europe
18,Iran,7592255,,145391,,7342490,,104374,407,88259,1690,55353767,643478,86022837,Asia
19,Mexico,7553423,253,333594,3,6796779,1811,423050,,57413,2536,19825266,150691,131562772,North America
20,Indonesia,6751168,565,161052,2,6583430,296,6686,,24186,577,114158919,408975,279134505,Asia
21,Poland,6504078,161,119423,,5335940,,1048715,696,172340,3164,38575414,1022142,37739785,Europe
22,Colombia,6363058,,142690,,6186006,,34362,342,123524,2770,36951507,717327,51512762,South America
23,Austria,6046279,1098,22183,,6007142,1553,16954,55,666866,2447,211273524,23302116,9066710,Europe
24,Greece,5965643,,36582,,5910815,4495,18246,115,578255,3546,102228365,9909078,10316637,Europe
25,Portugal,5576583,,26450,,5544023,,6110,61,549928,2608,46052812,4541442,10140570,Europe
26,Ukraine,5465954,,111676,,5315684,,38594,,126550,2586,32603805,754855,43192122,Europe
27,Chile,5273350,583,64497,,5206417,1456,2436,70,273937,3350,49148437,2553140,19250195,South America
28,Malaysia,5052337,,36982,,5004043,,11312,13,152266,1115,68335643,2059477,33181072,Asia
29,Israel,4816617,287,12416,1,4798473,,5728,21,516472,1331,41373364,4436346,9326000,Asia
30,Belgium,4782863,,34115,,4705250,1653,43498,43,409903,2924,36950938,3166786,11668278,Europe
31,DPRK,4772813,,74,,4772739,,0,,183636,3,,,25990679,Asia
32,Thailand,4728799,,33938,,4692636,,2225,,67479,484,17270775,246450,70078203,Asia
33,Czechia,4636162,65,42701,1,4588977,501,4484,35,431802,3977,57133746,5321309,10736784,Europe
34,Canada,4634277,,52121,,4554681,1237,27475,99,120721,1358,66343123,1728207,38388419,North America
35,Peru,4495182,,219882,,4271787,,3513,36,133451,6528,38385375,1139566,33684208,South America
36,Switzerland,4399088,,14452,,4378012,,6624,39,501398,1647,23833472,2716487,8773637,Europe
37,Philippines,4083663,162,66420,4,4007765,255,9478,162,36296,590,34873306,309960,112508994,Asia
38,South Africa,4075101,,102595,,3912506,,60000,192,67073,1689,26795090,441027,60756135,Africa
39,Romania,3374825,,67917,,3291922,,14986,134,177330,3569,27060823,1421909,19031335,Europe
40,Denmark,3178960,,8420,,3169319,110,1221,19,544814,1443,129246682,22150435,5834950,Europe
41,Hong Kong,2885629,112,13485,2,2870172,42,1972,28,379473,1773,76127725,10011143,7604299,Asia
42,Sweden,2702703,,23912,,2675429,153,3362,8,264479,2340,19500873,1908301,10218971,Europe
43,Serbia,2523925,365,17996,3,2492181,,13748,11,291682,2080,12675908,1464912,8653016,Europe
44,Iraq,2465545,,25375,,2439497,,673,21,58474,602,19544451,463523,42164965,Asia
45,Singapore,2298689,,1727,,2149583,,147379,2,386754,291,24756666,4165302,5943546,Asia
46,New Zealand,2284751,1730,4041,5,2269943,1739,10767,,466447,825,7768604,1586011,4898203,Australia/Oceania
47,Hungary,2199764,,48811,,2146693,,4260,3,228993,5081,11394556,1186160,9606259,Europe
48,Bangladesh,2038053,,29446,,1998448,,10159,,12140,175,15254399,90862,167885689,Asia
49,Slovakia,1865809,16,21121,1,1843935,22,753,17,341711,3868,7420858,1359083,5460193,Europe
50,Georgia,1833502,,17019,,1776548,,39935,,461986,4288,16920079,4263340,3968738,Asia
51,Jordan,1746997,,14122,,1731007,,1868,59,169597,1371,17201885,1669945,10300869,Asia
52,Ireland,1708435,,8782,,1695720,,3933,14,340312,1749,13079341,2605343,5020199,Europe
53,Pakistan,1580125,56,30652,,1538689,,10784,14,6885,134,30570862,133213,229488994,Asia
54,Norway,1481724,40,5213,,1475269,96,1242,20,268849,946,11002430,1996315,5511370,Europe
55,Finland,1468123,,9097,,1455410,144,3616,21,264290,1638,12069254,2172699,5554960,Europe
56,Kazakhstan,1410351,,13848,,1383020,,13483,24,73436,721,11575012,602707,19205043,Asia
57,Slovenia,1342043,21,7100,,1328006,,6937,8,645823,3417,2847701,1370382,2078034,Europe
58,Lithuania,1316039,32,9644,1,1301260,52,5135,9,494434,3623,10422080,3915561,2661708,Europe
59,Bulgaria,1301227,44,38277,1,1260093,13,2857,38,190110,5592,11139614,1627505,6844597,Europe
60,Morocco,1272679,,16296,,1256151,,232,3,33693,431,13001033,344191,37772756,Africa
61,Croatia,1270891,,18069,,1252329,,493,4,313082,4451,5553846,1368183,4059286,Europe
62,Guatemala,1245782,99,20188,,1224748,112,846,5,67035,1086,7125485,383420,18584039,North America
63,Lebanon,1235177,,10874,,1087587,,136716,74,184773,1627,4795578,717380,6684849,Asia
64,Costa Rica,1226248,,9326,,860711,,356211,52,236620,1800,4659757,899158,5182354,North America
65,Bolivia,1196163,,22375,,1164686,,9102,220,99741,1866,2705422,225590,11992656,South America
66,Tunisia,1152033,,29363,,,,,44,95631,2437,5006704,415609,12046656,Africa
67,Cuba,1112901,7,8530,,1104280,16,91,,98438,754,14324663,1267036,11305652,North America
68,Ecuador,1059529,,36017,,1022992,,520,759,58494,1988,3082403,170173,18113361,South America
69,UAE,1058979,,2349,,1040046,,16584,,105039,233,199952464,19833042,10081785,Asia
70,Uruguay,1036159,,7621,,1027930,,608,18,296383,2180,6114822,1749083,3496016,South America
71,Panama,1034730,,8612,,1025167,,951,16,232682,1937,7609800,1711235,4446964,North America
72,Mongolia,1007915,,2179,,1005728,,8,192,298369,645,4030048,1193000,3378078,Asia
73,Nepal,1001800,50,12020,,989384,11,396,,33144,398,6023348,199280,30225582,Asia
74,Belarus,994037,,7118,,985592,,1327,,105381,755,13646641,1446722,9432800,Europe
75,Latvia,977060,,6291,,970327,,442,13,528473,3403,7870456,4256977,1848837,Europe
76,Saudi Arabia,836442,246,9635,,821787,381,5020,80,23335,269,45335851,1264778,35844909,Asia
77,Azerbaijan,830360,59,10197,,819660,52,503,,80616,990,7568447,734786,10300205,Asia
78,Paraguay,808943,,19902,,,,,7,110725,2724,2657506,363751,7305843,South America
79,Bahrain,717975,183,1559,,715771,155,645,2,402456,874,10805315,6056849,1783983,Asia
80,Sri Lanka,672089,,16834,,655241,,14,,31150,780,6486117,300619,21575842,Asia
81,Kuwait,665386,,2570,,660237,,2579,,151903,587,8455743,1930391,4380326,Asia
82,Dominican Republic,660937,,4384,,644785,,11768,4,59779,397,3740928,338350,11056370,North America
83,Cyprus,656904,,1350,,652318,,3236,60,536955,1103,9640118,7879860,1223387,Asia
84,Myanmar,634098,,19490,,614596,,12,,11482,353,10206602,184811,55227143,Asia
85,Palestine,621008,,5404,,615445,,159,17,116173,1011,3078533,575907,5345541,Asia
86,Moldova,618827,,12086,,504142,,102599,49,154199,3012,3216305,801437,4013171,Europe
87,Estonia,616829,,2971,,524990,,88868,3,466620,2248,3693746,2794249,1321910,Europe
88,Venezuela,552480,4,5856,,546341,13,283,31,18877,200,3359014,114771,29266991,South America
89,Egypt,515882,,24613,,442182,,49087,122,4860,232,3693367,34792,106156692,Africa
90,Libya,507229,,6437,,500769,,23,,72042,914,2483848,352782,7040745,Africa
91,China,503302,,5272,,379053,,118977,7557,347,4,160000000,110461,1448471400,Asia
92,Qatar,502436,328,689,,500470,1123,1277,37,168607,231,4065369,1364257,2979915,Asia
93,Ethiopia,500714,7,7573,,487720,1,5421,1,4145,63,5527382,45752,120812698,Africa
94,Réunion,486588,,921,,418572,,67095,10,535854,1014,1603660,1766027,908061,Africa
95,Honduras,472467,,11111,,,,,105,46224,1087,1649099,161340,10221247,North America
96,Armenia,448458,,8743,,435162,,4553,,150896,2942,3242901,1091164,2971966,Asia
97,Bosnia and Herzegovina,402573,,16325,,379084,,7164,,123895,5024,1884721,580036,3249317,Europe
98,Oman,399449,,4628,,384669,,10152,2,75028,869,25000000,4695724,5323993,Asia
99,North Macedonia,347672,,9667,,337068,,937,,167045,4645,2226216,1069626,2081304,Europe
100,Zambia,343753,,4058,,339530,,165,,17655,208,4000548,205470,19470234,Africa
101,Kenya,342983,,5688,,337243,,52,1,6101,101,3967062,70569,56215221,Africa
102,Albania,334701,10,3602,,329407,12,1692,,116768,1257,1941032,677173,2866374,Europe
103,Botswana,329830,,2801,,326969,,60,1,135112,1147,2026898,830300,2441162,Africa
104,Luxembourg,297757,,1133,,288991,,7633,,463528,1764,4412567,6869188,642371,Europe
105,Montenegro,290461,,2816,,286910,,735,6,462554,4484,2737797,4359896,627950,Europe
106,Brunei ,283345,,225,,243601,,39519,,636114,505,717784,1611437,445431,Asia
107,Algeria,271613,,6881,,182894,,81838,,5989,152,230861,5091,45350148,Africa
108,Nigeria,266665,,3155,,259938,,3572,11,1230,15,5708974,26339,216746934,Africa
109,Zimbabwe,264555,,5681,,258484,,390,12,17256,371,2525756,164744,15331428,Africa
110,Uzbekistan,252071,,1637,,241486,,8948,23,7331,48,1377915,40077,34382084,Asia
111,Mozambique,233334,,2242,,228805,,2287,11,7052,68,1371127,41437,33089461,Africa
112,Martinique,229807,,1098,,,,,12,614314,2935,828928,2215870,374087,North America
113,Laos,218037,,758,,,,,,29145,101,1233207,164845,7481023,Asia
114,Afghanistan,211623,125,7896,,192468,27,11259,45,5193,194,1220776,29954,40754388,Asia
115,Iceland,209191,,229,,,,,2,605661,663,1996384,5780036,345393,Europe
116,Kyrgyzstan,206832,,2991,,196406,,7435,131,30741,445,1907195,283460,6728271,Asia
117,Guadeloupe,202163,,1012,,,,,19,505668,2531,938039,2346306,399794,North America
118,El Salvador,201785,,4230,,179410,,18145,8,30805,646,2610114,398467,6550389,North America
119,Trinidad and Tobago,191157,,4379,,186724,,54,8,135901,3113,908533,645914,1406585,North America
120,Maldives,185810,,311,,163687,,21812,25,343466,575,2213831,4092223,540985,Asia
121,Ghana,171527,,1462,,170012,,53,2,5295,45,2534561,78238,32395450,Africa
122,Namibia,171222,,4090,,167099,,33,,65008,1553,1062663,403460,2633874,Africa
123,Uganda,170605,,3632,,100431,,66542,3,3523,75,3012408,62198,48432863,Africa
124,Jamaica,154644,,3529,,102678,,48437,,51805,1182,1183986,396633,2985094,North America
125,Cambodia,138726,,3056,,135668,,2,,8080,178,3091420,180062,17168639,Asia
126,Rwanda,133194,,1468,,131647,,79,,9793,108,6021981,442778,13600464,Africa
127,Cameroon,124834,,1970,,122640,,224,13,4472,71,1751774,62762,27911548,Africa
128,Malta,118133,,832,,116641,,660,4,266046,1874,2127851,4792101,444033,Europe
129,Barbados,107332,,582,,106739,,11,,372651,2021,799983,2777497,288023,North America
130,Angola,105331,,1934,,103342,,55,,3007,55,1499795,42818,35027343,Africa
131,Channel Islands,101717,,228,,101321,,168,,576421,1292,1252808,7099551,176463,Europe
132,French Guiana,98041,,420,,11254,,86367,6,312065,1337,651257,2072951,314169,South America
133,DRC,95945,,1464,,84489,,9992,,1007,15,846704,8890,95240792,Africa
134,Senegal,88978,,1971,,86998,,9,,5040,112,1146543,64946,17653671,Africa
135,Malawi,88713,,2686,,85620,,407,67,4396,133,624784,30959,20180839,Africa
136,Ivory Coast,88308,,834,,87468,,6,,3183,30,1686583,60795,27742298,Africa
137,Suriname,82495,,1404,,,,,,138222,2352,241666,404915,596831,South America
138,New Caledonia,79916,,314,,79596,,6,9,274706,1079,98964,340182,290915,Australia/Oceania
139,French Polynesia,78219,,649,,,,,7,275260,2284,,,284164,Australia/Oceania
140,Eswatini,74323,,1425,,72824,,74,,62730,1203,1048704,885119,1184817,Africa
141,Guyana,73120,,1298,,71818,,4,,92085,1635,726398,914807,794045,South America
142,Belize,70782,,688,,70085,,9,6,171722,1669,576016,1397453,412190,North America
143,Fiji,68917,,883,,67022,,1012,,75777,971,670225,736943,909466,Australia/Oceania
144,Madagascar,68105,,1424,,66566,,115,,2334,49,528968,18129,29178077,Africa
145,Sudan,63922,,5034,,58603,,285,,1390,109,562941,12240,45992020,Africa
146,Mauritania,63668,,997,,62441,,230,,12988,203,1009957,206030,4901981,Africa
147,Cabo Verde,63260,,413,,62786,,61,23,111436,728,401622,707482,567678,Africa
148,Bhutan,62649,,21,,61564,,1064,,79510,27,2303734,2923739,787941,Asia
149,Syria,57508,,3164,,54344,,0,,2970,163,146269,7553,19364809,Asia
150,Burundi,53706,,38,,53569,,99,,4254,3,345742,27386,12624840,Africa
151,Seychelles,50937,,172,,50750,,15,,512311,1730,,,99426,Africa
152,Gabon,48981,,306,,48674,,1,,21008,131,1621909,695641,2331533,Africa
153,Andorra,47930,,165,,47563,,202,14,618747,2130,249838,3225256,77463,Europe
154,Papua New Guinea,46835,,670,,43982,,2183,7,5040,72,249149,26813,9292169,Australia/Oceania
155,Curaçao,45986,,295,,44720,,971,3,277812,1782,496693,3000640,165529,North America
156,Aruba,44114,,236,,42438,,1440,2,409947,2193,177885,1653068,107609,North America
157,Tanzania,42959,,846,,,,,7,679,13,,,63298550,Africa
158,Mayotte,42008,,188,,,,,,146748,657,176919,618038,286259,Africa
159,Mauritius,41898,,1043,,40159,,696,,32868,818,358675,281374,1274727,Africa
160,Togo,39465,,290,,39155,,20,,4546,33,810046,93314,8680837,Africa
161,Guinea,38280,,467,,37757,,56,8,2761,34,660107,47607,13865691,Africa
162,Isle of Man,38008,,116,,,,,,443335,1353,150753,1758422,85732,Europe
163,Bahamas,37491,,833,,36366,,292,1,93607,2080,257839,643767,400516,North America
164,Lesotho,34790,,723,,25980,,8087,,15990,332,431221,198199,2175699,Africa
165,Faeroe Islands,34658,,28,,,,,5,703959,569,778000,15802409,49233,Europe
166,Haiti,34218,,860,,33216,,142,,2930,74,132422,11337,11680283,North America
167,Mali,33133,11,743,,32299,1,91,,1543,35,802067,37351,21473764,Africa
168,Cayman Islands,31472,,37,,8553,,22882,1,467797,550,222773,3311280,67277,North America
169,Saint Lucia,30028,,409,,29095,,524,,162214,2209,210983,1139752,185113,North America
170,Benin,27999,,163,,27830,,6,,2190,13,604310,47268,12784726,Africa
171,Somalia,27334,,1361,,13182,,12791,,1623,81,400466,23778,16841795,Africa
172,Micronesia,25703,,63,,,,,1,218769,536,54967,467848,117489,Australia/Oceania
173,Congo,25375,,386,,24006,,983,,4377,67,347815,59991,5797805,Africa
174,Solomon Islands,24575,,153,,,,,1,34077,212,,,721159,Australia/Oceania
175,San Marino,23849,,123,,23689,,37,4,699692,3609,196855,5775414,34085,Europe
176,Timor-Leste,23423,,138,,23102,,183,,17104,101,278529,203391,1369429,Asia
177,Burkina Faso,22056,,396,,21596,,64,,998,18,248995,11265,22102838,Africa
178,Liechtenstein,21437,,91,,21345,,1,,558444,2371,112457,2929559,38387,Europe
179,Gibraltar,20550,,113,,16579,,3858,,609720,3353,534283,15852213,33704,Europe
180,Grenada,19683,,238,,19358,,87,4,173457,2097,182981,1612523,113475,North America
181,Bermuda,18860,,165,,18685,,10,,304493,2664,1029558,16622128,61939,North America
182,Nicaragua,18491,,225,,4225,,14041,,2728,33,,,6779100,North America
183,South Sudan,18368,,138,,18115,,115,1,1581,12,410280,35313,11618511,Africa
184,Tajikistan,17786,,125,,17264,,397,,1786,13,,,9957464,Asia
185,Equatorial Guinea,17229,,183,,16907,,139,5,11512,122,365697,244342,1496662,Africa
186,Tonga,16814,,13,,15638,,1163,,156048,121,535009,4965327,107749,Australia/Oceania
187,Samoa,16737,,31,,1605,,15101,,82759,153,187397,926612,202239,Australia/Oceania
188,Monaco,16178,,67,,15992,,119,4,406656,1684,78646,1976875,39783,Europe
189,Marshall Islands,16081,,17,,15954,,110,,267762,283,,,60057,Australia/Oceania
190,Dominica,15760,,74,,15673,,13,,217848,1023,229344,3170187,72344,North America
191,Djibouti,15690,,189,,15427,,74,,15441,186,305941,301094,1016097,Africa
192,CAR,15368,,113,,15200,,55,2,3063,23,81294,16205,5016678,Africa
193,Gambia,12598,,372,,12189,,37,,4924,145,155686,60851,2558482,Africa
194,Saint Martin,12280,,63,,1399,,10818,7,309086,1586,112382,2828643,39730,North America
195,Vanuatu,12014,,14,,11976,,24,,37330,44,24976,77606,321832,Australia/Oceania
196,Greenland,11971,,21,,2761,,9189,4,210117,369,164926,2894810,56973,North America
197,Yemen,11945,,2159,,9124,,662,23,383,69,329592,10579,31154867,Asia
198,Caribbean Netherlands,11682,,38,,10476,,1168,,438398,1426,30126,1130559,26647,North America
199,Sint Maarten,11030,,92,,10905,,33,,250876,2093,62056,1411454,43966,North America
200,Eritrea,10189,,103,,10086,,0,,2782,28,23693,6470,3662244,Africa
201,Niger,9931,,312,,8890,,729,1,381,12,254538,9759,26083660,Africa
202,St. Vincent Grenadines,9601,,124,,9472,,5,,86068,1112,113886,1020932,111551,North America
203,Guinea-Bissau,9350,,176,,8929,,245,6,4531,85,145231,70385,2063367,Africa
204,Antigua and Barbuda,9106,,146,,8954,,6,1,91509,1467,18901,189943,99509,North America
205,Comoros,9089,,161,,8885,,43,,10016,177,,,907419,Africa
206,Liberia,8090,,295,,7783,,12,2,1525,56,139824,26356,5305117,Africa
207,Sierra Leone,7762,,126,,,,,,934,15,259958,31296,8306436,Africa
208,Chad,7695,,194,,4874,,2627,,442,11,191341,10988,17413580,Africa
209,British Virgin Islands,7305,,64,,,,,,238757,2092,107339,3508269,30596,North America
210,Cook Islands,7050,,2,,7038,,10,,401229,114,19690,1120596,17571,Australia/Oceania
211,Saint Kitts and Nevis,6598,,48,,6549,,1,,122478,891,126936,2356296,53871,North America
212,Turks and Caicos,6565,,38,,6509,,18,4,165195,956,612335,15408143,39741,North America
213,Sao Tome and Principe,6500,,79,,6358,,63,,28549,347,29036,127530,227679,Africa
214,Palau,5997,,9,,5988,,0,,328909,494,69452,3809137,18233,Australia/Oceania
215,St. Barth,5478,,6,,,,,,550830,603,78646,7908095,9945,North America
216,Nauru,5393,,1,,5347,,45,,494635,92,20509,1881042,10903,Australia/Oceania
217,Kiribati,5014,,18,,2703,,2293,3,40626,146,,,123419,Australia/Oceania
218,Anguilla,3904,,12,,3879,,13,4,256336,788,51382,3373736,15230,North America
219,Macao,3515,,121,,3393,,1,,5266,181,7850,11760,667490,Asia
220,Saint Pierre Miquelon,3452,,2,,2449,,1001,1,599410,347,25400,4410488,5759,North America
221,Wallis and Futuna,3427,,7,,438,,2982,,312056,637,20508,1867419,10982,Australia/Oceania
225,Montserrat,1403,,8,,1376,,19,,282578,1611,17762,3577442,4965,North America
229,Western Sahara,10,,1,,9,,0,,16,2,,,626161,Africa
